🧹 Stopping containers and cleaning workspace...
time="2025-10-03T12:56:33-04:00" level=warning msg="The \"REPO_NAME\" variable is not set. Defaulting to a blank string."
time="2025-10-03T12:56:33-04:00" level=warning msg="The \"REPO_NAME\" variable is not set. Defaulting to a blank string."
 Container swe-agent-migration-worker-agent-1  Stopping
 Container swe-agent-migration-worker-agent-1  Stopped
 Container swe-agent-migration-worker-agent-1  Removing
 Container swe-agent-migration-worker-agent-1  Removed
 Container swe-agent-migration-testing-agent-1  Stopping
 Container swe-agent-migration-testing-agent-1  Stopped
 Container swe-agent-migration-testing-agent-1  Removing
 Container swe-agent-migration-testing-agent-1  Removed
 Network swe-agent-migration_default  Removing
 Network swe-agent-migration_default  Removed
🗑️  Clearing shared workspace...
🚀 Starting fresh...
================================================
Run started at: Fri Oct  3 12:56:45 EDT 2025
================================================
time="2025-10-03T12:56:45-04:00" level=warning msg="The \"REPO_NAME\" variable is not set. Defaulting to a blank string."
time="2025-10-03T12:56:45-04:00" level=warning msg="The \"REPO_NAME\" variable is not set. Defaulting to a blank string."
#0 building with "desktop-linux" instance using docker driver

#1 [testing-agent internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [testing-agent internal] load build definition from Dockerfile
#2 transferring dockerfile: 667B done
#2 DONE 0.0s

#3 [testing-agent internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.6s

#4 [testing-agent 1/8] FROM docker.io/library/python:3.13-slim@sha256:5f55cdf0c5d9dc1a415637a5ccc4a9e18663ad203673173b8cda8f8dcacef689
#4 DONE 0.0s

#5 [testing-agent internal] load build context
#5 transferring context: 30.16kB 0.0s done
#5 DONE 0.0s

#6 [testing-agent 2/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     gcc     g++     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [testing-agent 3/8] COPY testing-requirements.txt /tmp/testing-requirements.txt
#7 CACHED

#8 [testing-agent 4/8] RUN pip install --no-cache-dir -r /tmp/testing-requirements.txt
#8 CACHED

#9 [testing-agent 5/8] WORKDIR /app
#9 CACHED

#10 [testing-agent 6/8] COPY run.sh config.sh setup_repo.sh get_base_commit.py ./
#10 DONE 0.2s

#11 [testing-agent 7/8] COPY cover_agent ./cover_agent/
#11 DONE 0.1s

#12 [testing-agent 8/8] RUN chmod +x /app/run.sh /app/setup_repo.sh /app/get_base_commit.py
#12 DONE 0.6s

#13 [testing-agent] exporting to image
#13 exporting layers 0.0s done
#13 writing image sha256:4cb399eaeb70827df8861953dd6dcc35329278a8fe8727ba1f5cd8163353cb38 done
#13 naming to docker.io/library/swe-agent-migration-testing-agent done
#13 DONE 0.1s

#14 [worker-agent internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [worker-agent internal] load build definition from Dockerfile
#15 transferring dockerfile: 701B done
#15 DONE 0.0s

#16 [worker-agent internal] load metadata for docker.io/library/python:3.11-slim
#16 DONE 0.2s

#17 [worker-agent 1/7] FROM docker.io/library/python:3.11-slim@sha256:9bffe4353b925a1656688797ebc68f9c525e79b1d377a764d232182a519eeec4
#17 DONE 0.0s

#18 [worker-agent 2/7] WORKDIR /app
#18 CACHED

#19 [worker-agent 3/7] RUN apt-get update && apt-get install -y     build-essential     gcc     rustc     cargo     pkg-config     libssl-dev     git     && rm -rf /var/lib/apt/lists/*
#19 CACHED

#20 [worker-agent internal] load build context
#20 transferring context: 49.31kB 0.1s done
#20 DONE 0.1s

#21 [worker-agent] exporting to image
#21 exporting layers
#21 exporting layers 3.0s done
#21 writing image sha256:941f65a151b5dff64c21c0c5e428387bb024b18d62bf34fcf4a7d337ce867a2d done
#21 naming to docker.io/library/swe-agent-migration-worker-agent done
#21 DONE 3.0s
 Network swe-agent-migration_default  Creating
 Network swe-agent-migration_default  Created
 Container swe-agent-migration-testing-agent-1  Creating
 Container swe-agent-migration-testing-agent-1  Created
 Container swe-agent-migration-worker-agent-1  Creating
 Container swe-agent-migration-worker-agent-1  Created
Attaching to testing-agent-1, worker-agent-1
testing-agent-1  | Setting up repository for testing...
testing-agent-1  | Running in LOCAL_REPO_MODE - processing local repositories
testing-agent-1  | No specific repo specified, processing all repos in /uploads
testing-agent-1  | Processing local repo: adithyabsk__keep2roam
testing-agent-1  | Copying adithyabsk__keep2roam to workspace...
testing-agent-1  | Generating real tests for adithyabsk__keep2roam...
testing-agent-1  | DEBUG: GITHUB_URL='https://github.com/adithyabsk/keep2roam'
testing-agent-1  | DEBUG: LOCAL_REPO_MODE='1'
testing-agent-1  | DEBUG: REPO_NAME='adithyabsk__keep2roam'
testing-agent-1  | DEBUG: LOCAL_REPO_MODE - PROJECT_ROOT='/workspace/adithyabsk__keep2roam'
testing-agent-1  | API keys exported.
testing-agent-1  | Installing dependencies from /workspace/adithyabsk__keep2roam/requirements.txt...
testing-agent-1  | Setting up test environment in /workspace/adithyabsk__keep2roam
testing-agent-1  | Tests folder exists: /workspace/adithyabsk__keep2roam/tests
testing-agent-1  | DEBUG: PROJECT_ROOT='/workspace/adithyabsk__keep2roam'
testing-agent-1  | Created /workspace/adithyabsk__keep2roam/tests/conftest.py
testing-agent-1  | Found 2 Python files to process
testing-agent-1  | Processing: /workspace/adithyabsk__keep2roam/models.py
testing-agent-1  | No existing test file found. Will create: /workspace/adithyabsk__keep2roam/tests/test_models.py
testing-agent-1  | Inserted source imports into /workspace/adithyabsk__keep2roam/tests/test_models.py
testing-agent-1  | Running cover-agent for source file: /workspace/adithyabsk__keep2roam/models.py and test file: /workspace/adithyabsk__keep2roam/tests/test_models.py
testing-agent-1  | Successfully processed /workspace/adithyabsk__keep2roam/models.py
testing-agent-1  | Processing: /workspace/adithyabsk__keep2roam/convert.py
testing-agent-1  | No existing test file found. Will create: /workspace/adithyabsk__keep2roam/tests/test_convert.py
testing-agent-1  | Inserted source imports into /workspace/adithyabsk__keep2roam/tests/test_convert.py
testing-agent-1  | Running cover-agent for source file: /workspace/adithyabsk__keep2roam/convert.py and test file: /workspace/adithyabsk__keep2roam/tests/test_convert.py
testing-agent-1  | Successfully processed /workspace/adithyabsk__keep2roam/convert.py
testing-agent-1  | All cover-agent tasks completed. Full output is available in /workspace/adithyabsk__keep2roam/tests/testing_agent_output.txt
testing-agent-1  | All tests generated and processed successfully
testing-agent-1  | Creating testing completion flag: /workspace/adithyabsk__keep2roam/testing_complete.flag
testing-agent-1  | DEBUG: REPO_NAME=adithyabsk__keep2roam
testing-agent-1  | DEBUG: TESTING_COMPLETE_FLAG=/workspace/adithyabsk__keep2roam/testing_complete.flag
testing-agent-1  | Testing completion flag created successfully
testing-agent-1  | -rw-r--r-- 1 root root 0 Oct  3 17:05 /workspace/adithyabsk__keep2roam/testing_complete.flag
testing-agent-1  | Testing agent setup complete - worker can now start
testing-agent-1  | Creating completion flag for adithyabsk__keep2roam...
testing-agent-1  | Completed processing: adithyabsk__keep2roam
testing-agent-1  | Testing agent will stay running to maintain the flag...
testing-agent-1  | Processing local repo: magnetotesting__magneto
testing-agent-1  | Copying magnetotesting__magneto to workspace...
testing-agent-1  | Generating real tests for magnetotesting__magneto...
testing-agent-1  | DEBUG: GITHUB_URL='https://github.com/adithyabsk/keep2roam'
testing-agent-1  | DEBUG: LOCAL_REPO_MODE='1'
testing-agent-1  | DEBUG: REPO_NAME='magnetotesting__magneto'
testing-agent-1  | DEBUG: LOCAL_REPO_MODE - PROJECT_ROOT='/workspace/magnetotesting__magneto'
testing-agent-1  | API keys exported.
testing-agent-1  | Found setup.py, installing package with dependencies...
testing-agent-1  | Obtaining file:///workspace/magnetotesting__magneto
testing-agent-1  |   Installing build dependencies: started
testing-agent-1  |   Installing build dependencies: finished with status 'done'
testing-agent-1  |   Checking if build backend supports build_editable: started
testing-agent-1  |   Checking if build backend supports build_editable: finished with status 'done'
testing-agent-1  |   Getting requirements to build editable: started
testing-agent-1  |   Getting requirements to build editable: finished with status 'done'
testing-agent-1  |   Preparing editable metadata (pyproject.toml): started
testing-agent-1  |   Preparing editable metadata (pyproject.toml): finished with status 'done'
